features,word
"[[-39.50008294 -38.99307522 -41.86157073 ...   0.           0.
    0.        ]
 [-43.33618837 -41.10531337 -40.84171088 ...   0.           0.
    0.        ]
 [-48.12527633 -41.26989302 -39.33942409 ...   0.           0.
    0.        ]
 ...
 [-45.67765017 -42.01090832 -41.35438736 ...   0.           0.
    0.        ]
 [-44.51266143 -41.05223132 -41.28297177 ...   0.           0.
    0.        ]
 [-43.44914523 -39.73766088 -40.79303284 ...   0.           0.
    0.        ]]",forest
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",dog
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",dog
"[[-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -78.710724 ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",dog
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",dog
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",dog
"[[-46.32166349 -42.88886551 -42.07145534 ...   0.           0.
    0.        ]
 [-47.7303597  -45.43514759 -45.7086551  ...   0.           0.
    0.        ]
 [-44.86234811 -42.62419313 -41.5544545  ...   0.           0.
    0.        ]
 ...
 [-47.66829291 -44.67233242 -43.37037542 ...   0.           0.
    0.        ]
 [-46.31716805 -43.55484438 -43.98806524 ...   0.           0.
    0.        ]
 [-44.94952338 -42.3862453  -43.3484642  ...   0.           0.
    0.        ]]",dog
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",children
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",children
"[[-80.      -80.      -80.      ...   0.        0.        0.     ]
 [-80.      -80.      -80.      ...   0.        0.        0.     ]
 [-80.      -80.      -76.50889 ...   0.        0.        0.     ]
 ...
 [-80.      -80.      -80.      ...   0.        0.        0.     ]
 [-80.      -80.      -80.      ...   0.        0.        0.     ]
 [-80.      -80.      -80.      ...   0.        0.        0.     ]]",children
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",children
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",children
"[[-54.44319373 -46.01884436 -41.6643117  ...   0.           0.
    0.        ]
 [-50.26500544 -48.63949376 -43.07561085 ...   0.           0.
    0.        ]
 [-43.12827978 -39.19394902 -38.96774613 ...   0.           0.
    0.        ]
 ...
 [-45.77994802 -44.0218048  -43.48251341 ...   0.           0.
    0.        ]
 [-44.21988566 -41.90762745 -42.00643597 ...   0.           0.
    0.        ]
 [-48.08832093 -44.21784609 -42.19316533 ...   0.           0.
    0.        ]]",children
"[[-47.48025  -35.399765 -31.749537 ...   0.         0.         0.      ]
 [-38.911175 -30.44905  -28.951378 ...   0.         0.         0.      ]
 [-41.0734   -30.186089 -28.086132 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-40.61863  -32.401756 -32.726498 ...   0.         0.         0.      ]
 [-32.164616 -25.087648 -23.612778 ...   0.         0.         0.      ]
 [-31.914928 -26.286573 -23.771233 ...   0.         0.         0.      ]
 ...
 [-75.54046  -71.63654  -71.73248  ...   0.         0.         0.      ]
 [-78.05565  -74.02761  -73.99345  ...   0.         0.         0.      ]
 [-79.51734  -74.572174 -75.855995 ...   0.         0.         0.      ]]",table
"[[-39.688038 -31.009993 -31.487856 ...   0.         0.         0.      ]
 [-30.99824  -24.217207 -22.972382 ...   0.         0.         0.      ]
 [-31.10656  -25.666906 -21.395733 ...   0.         0.         0.      ]
 ...
 [-74.28019  -70.476234 -69.98573  ...   0.         0.         0.      ]
 [-76.82506  -72.327194 -71.62309  ...   0.         0.         0.      ]
 [-78.5575   -73.604675 -75.024994 ...   0.         0.         0.      ]]",table
"[[-38.45968  -27.910692 -26.325891 ...   0.         0.         0.      ]
 [-30.038963 -23.547762 -22.441414 ...   0.         0.         0.      ]
 [-31.615372 -23.110264 -20.97086  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-43.217266 -37.86023  -41.06228  ...   0.         0.         0.      ]
 [-35.614113 -28.119907 -27.921844 ...   0.         0.         0.      ]
 [-33.69412  -30.455364 -26.089611 ...   0.         0.         0.      ]
 ...
 [-74.58691  -73.391174 -73.77931  ...   0.         0.         0.      ]
 [-78.58833  -76.332596 -77.30765  ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-43.92707153 -35.56536234 -37.03620008 ...   0.           0.
    0.        ]
 [-36.84406455 -29.82543506 -28.16628035 ...   0.           0.
    0.        ]
 [-37.21651135 -31.06736623 -26.70172023 ...   0.           0.
    0.        ]
 ...
 [-47.99560562 -44.91838609 -44.24834783 ...   0.           0.
    0.        ]
 [-48.1337377  -46.27994985 -45.57729025 ...   0.           0.
    0.        ]
 [-48.70000363 -44.96472308 -42.92209406 ...   0.           0.
    0.        ]]",table
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",lesson
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",lesson
"[[-80.      -80.      -80.      ...   0.        0.        0.     ]
 [-80.      -80.      -80.      ...   0.        0.        0.     ]
 [-80.      -80.      -76.22681 ...   0.        0.        0.     ]
 ...
 [-80.      -80.      -80.      ...   0.        0.        0.     ]
 [-80.      -80.      -80.      ...   0.        0.        0.     ]
 [-80.      -80.      -80.      ...   0.        0.        0.     ]]",lesson
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",lesson
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",lesson
"[[-60.17423618 -54.43733065 -42.90291307 ...   0.           0.
    0.        ]
 [-52.75329099 -45.67056298 -43.39062402 ...   0.           0.
    0.        ]
 [-51.21333417 -44.20934597 -45.3525763  ...   0.           0.
    0.        ]
 ...
 [-47.30295016 -45.5427973  -46.71555545 ...   0.           0.
    0.        ]
 [-47.79974451 -45.35758387 -45.73731112 ...   0.           0.
    0.        ]
 [-50.74692862 -48.03585561 -46.43858089 ...   0.           0.
    0.        ]]",lesson
"[[-47.414566 -44.543457 -41.463028 ...   0.         0.         0.      ]
 [-36.486355 -33.62194  -36.18931  ...   0.         0.         0.      ]
 [-35.713852 -35.919884 -39.051147 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",lesson
"[[-53.206543 -52.70495  -48.31717  ...   0.         0.         0.      ]
 [-36.209946 -33.456036 -35.36458  ...   0.         0.         0.      ]
 [-34.640507 -34.830864 -37.06782  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",lesson
"[[-44.998222 -37.49052  -32.18276  ...   0.         0.         0.      ]
 [-28.296703 -25.04855  -26.224648 ...   0.         0.         0.      ]
 [-27.020508 -27.331463 -27.16692  ...   0.         0.         0.      ]
 ...
 [-79.76974  -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",lesson
"[[-41.651936 -36.89059  -33.586285 ...   0.         0.         0.      ]
 [-29.571663 -27.117674 -29.672623 ...   0.         0.         0.      ]
 [-29.835499 -30.407604 -31.86124  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",lesson
"[[-54.494034 -56.404327 -46.91456  ...   0.         0.         0.      ]
 [-34.676483 -31.283438 -31.735407 ...   0.         0.         0.      ]
 [-30.351763 -29.908558 -30.100967 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",lesson
"[[-47.66025832 -39.84852039 -37.74046495 ...   0.           0.
    0.        ]
 [-36.06306494 -35.14896771 -37.56237197 ...   0.           0.
    0.        ]
 [-35.21506449 -36.27775482 -39.73218877 ...   0.           0.
    0.        ]
 ...
 [-47.92460783 -45.16509054 -45.44265241 ...   0.           0.
    0.        ]
 [-46.56963527 -44.51422939 -45.95337831 ...   0.           0.
    0.        ]
 [-47.23113266 -42.37582234 -43.24852602 ...   0.           0.
    0.        ]]",lesson
"[[-34.45045  -30.11945  -29.573402 ...   0.         0.         0.      ]
 [-34.3179   -26.124483 -23.41129  ...   0.         0.         0.      ]
 [-29.899014 -23.298582 -21.59289  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-34.386353 -31.60496  -34.554504 ...   0.         0.         0.      ]
 [-31.843323 -23.796043 -23.413013 ...   0.         0.         0.      ]
 [-28.199863 -22.58543  -20.572538 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-31.07415  -28.469679 -32.45925  ...   0.         0.         0.      ]
 [-28.174809 -20.674532 -20.3451   ...   0.         0.         0.      ]
 [-24.26005  -19.309963 -17.280632 ...   0.         0.         0.      ]
 ...
 [-78.0005   -76.90451  -74.97054  ...   0.         0.         0.      ]
 [-80.       -79.735725 -78.73827  ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-29.635147 -25.264809 -27.52108  ...   0.         0.         0.      ]
 [-28.088905 -20.834957 -18.124434 ...   0.         0.         0.      ]
 [-23.969015 -18.177252 -17.154116 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-33.85642  -33.71978  -36.237373 ...   0.         0.         0.      ]
 [-27.926826 -21.399818 -23.316307 ...   0.         0.         0.      ]
 [-28.030289 -21.354273 -19.77415  ...   0.         0.         0.      ]
 ...
 [-65.87789  -62.002964 -64.676414 ...   0.         0.         0.      ]
 [-71.7694   -69.03457  -70.40141  ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-35.0608668  -29.37853878 -33.03080267 ...   0.           0.
    0.        ]
 [-32.80733252 -24.2599867  -23.60897357 ...   0.           0.
    0.        ]
 [-29.74449459 -23.89971258 -21.18651884 ...   0.           0.
    0.        ]
 ...
 [-40.00977967 -37.30018706 -36.36036196 ...   0.           0.
    0.        ]
 [-42.63829949 -39.65918864 -39.71721736 ...   0.           0.
    0.        ]
 [-41.76455264 -38.31724853 -37.81287155 ...   0.           0.
    0.        ]]",table
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",table
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",table
"[[-80.      -80.      -73.56605 ...   0.        0.        0.     ]
 [-80.      -80.      -66.65817 ...   0.        0.        0.     ]
 [-80.      -80.      -69.43964 ...   0.        0.        0.     ]
 ...
 [-80.      -80.      -80.      ...   0.        0.        0.     ]
 [-80.      -80.      -80.      ...   0.        0.        0.     ]
 [-80.      -80.      -80.      ...   0.        0.        0.     ]]",table
"[[-80.       -80.       -78.706406 ...   0.         0.         0.      ]
 [-80.       -80.       -74.59495  ...   0.         0.         0.      ]
 [-80.       -80.       -78.173904 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -75.202705 ...   0.         0.         0.      ]
 [-80.       -80.       -76.67763  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-49.85227816 -41.61735151 -41.29103621 ...   0.           0.
    0.        ]
 [-51.56205659 -46.3062653  -44.27141471 ...   0.           0.
    0.        ]
 [-53.20683781 -42.70051277 -39.26910608 ...   0.           0.
    0.        ]
 ...
 [-45.68400101 -42.27443882 -41.46743312 ...   0.           0.
    0.        ]
 [-46.9487042  -43.30697942 -41.86430094 ...   0.           0.
    0.        ]
 [-45.66214027 -42.02684266 -40.65741047 ...   0.           0.
    0.        ]]",table
"[[-42.656315 -38.431793 -32.926956 ...   0.         0.         0.      ]
 [-31.994635 -26.555693 -27.48534  ...   0.         0.         0.      ]
 [-28.94833  -26.278866 -26.737095 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",children
"[[-42.253407 -37.6719   -33.692947 ...   0.         0.         0.      ]
 [-30.215034 -25.426445 -24.668783 ...   0.         0.         0.      ]
 [-25.779083 -23.403395 -24.712677 ...   0.         0.         0.      ]
 ...
 [-79.530045 -76.25336  -73.46165  ...   0.         0.         0.      ]
 [-80.       -77.100746 -75.994484 ...   0.         0.         0.      ]
 [-80.       -78.6241   -75.10783  ...   0.         0.         0.      ]]",children
"[[-36.76782  -30.471825 -25.294573 ...   0.         0.         0.      ]
 [-24.945335 -19.66764  -16.717184 ...   0.         0.         0.      ]
 [-20.785786 -18.618067 -18.107197 ...   0.         0.         0.      ]
 ...
 [-74.13318  -71.33069  -65.43045  ...   0.         0.         0.      ]
 [-75.52098  -71.65862  -68.70234  ...   0.         0.         0.      ]
 [-77.58799  -73.22094  -68.50739  ...   0.         0.         0.      ]]",children
"[[-37.510193 -30.932829 -25.571829 ...   0.         0.         0.      ]
 [-25.242903 -20.740711 -21.813482 ...   0.         0.         0.      ]
 [-23.38509  -21.13155  -21.063593 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",children
"[[-39.684406 -35.65038  -35.34865  ...   0.         0.         0.      ]
 [-31.432701 -25.365303 -20.611816 ...   0.         0.         0.      ]
 [-23.534813 -21.222666 -19.152992 ...   0.         0.         0.      ]
 ...
 [-80.       -75.91678  -69.79937  ...   0.         0.         0.      ]
 [-80.       -76.60196  -69.52893  ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",children
"[[-46.73589725 -39.29500063 -32.38300639 ...   0.           0.
    0.        ]
 [-31.21359171 -26.86497697 -23.40321423 ...   0.           0.
    0.        ]
 [-27.16607067 -25.33981145 -24.42716929 ...   0.           0.
    0.        ]
 ...
 [-49.19718552 -45.61636671 -45.1757984  ...   0.           0.
    0.        ]
 [-47.72990634 -45.84696332 -46.03218924 ...   0.           0.
    0.        ]
 [-48.71894006 -44.99608908 -43.91611939 ...   0.           0.
    0.        ]]",children
"[[-38.14302  -33.066868 -32.358242 ...   0.         0.         0.      ]
 [-31.493122 -26.83985  -27.799902 ...   0.         0.         0.      ]
 [-33.831406 -30.752483 -30.496672 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-35.32245  -30.251347 -29.98782  ...   0.         0.         0.      ]
 [-24.892277 -20.422657 -21.873207 ...   0.         0.         0.      ]
 [-27.22604  -24.048111 -22.588905 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-36.69898  -30.994411 -30.867172 ...   0.         0.         0.      ]
 [-26.484734 -22.657547 -21.672674 ...   0.         0.         0.      ]
 [-28.981033 -25.117996 -22.524754 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-35.576538 -30.569328 -31.476208 ...   0.         0.         0.      ]
 [-28.474392 -24.362513 -24.784084 ...   0.         0.         0.      ]
 [-31.907673 -28.759697 -27.364029 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-41.771687 -36.02247  -38.091366 ...   0.         0.         0.      ]
 [-28.430565 -24.565905 -23.839779 ...   0.         0.         0.      ]
 [-28.804714 -25.257317 -21.793968 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-39.52058346 -32.50529946 -33.11232848 ...   0.           0.
    0.        ]
 [-31.3850148  -27.17409404 -25.67268603 ...   0.           0.
    0.        ]
 [-33.37381317 -28.98149985 -26.22405294 ...   0.           0.
    0.        ]
 ...
 [-44.76922408 -42.09178574 -43.10595138 ...   0.           0.
    0.        ]
 [-44.60440957 -43.254354   -43.88794478 ...   0.           0.
    0.        ]
 [-45.58052859 -43.13241022 -42.22349558 ...   0.           0.
    0.        ]]",table
